velocidad;potencia;rho_kgm3;area_m2;Cp
11,557;927,471;1,225;1963,495;0,484
6,817;176,753;1,225;1963,495;0,499
4,834;65,84;1,225;1963,495;0,461
2,484;8,552;1,225;1963,495;0,434
6,625;173,961;1,225;1963,495;0,469
8,112;253,376;1,225;1963,495;0,436
4,392;44,788;1,225;1963,495;0,475
5,441;85,465;1,225;1963,495;0,413
14,388;1568,279;1,225;1963,495;0,471
9,037;453,83;1,225;1963,495;0,482
4,95;64,24;1,225;1963,495;0,441
4,785;56,85;1,225;1963,495;0,472
11,429;727,796;1,225;1963,495;0,415
4,422;48,819;1,225;1963,495;0,476
4,879;59,241;1,225;1963,495;0,42
10,842;663,47;1,225;1963,495;0,444
4,063;35,82;1,225;1963,495;0,443
7,717;234,303;1,225;1963,495;0,425
7,883;265,51;1,225;1963,495;0,423
2,442;8,925;1,225;1963,495;0,491
9,809;489,162;1,225;1963,495;0,446
14,108;1518,379;1,225;1963,495;0,449
11,664;780,846;1,225;1963,495;0,417
5,29;83,869;1,225;1963,495;0,455
1,965;4,044;1,225;1963,495;0,498
12,022;880,142;1,225;1963,495;0,452
4,007;33,765;1,225;1963,495;0,456
5,816;109,759;1,225;1963,495;0,478
1,108;0,795;1,225;1963,495;0,459
10,876;773,183;1,225;1963,495;0,497
8,344;268,555;1,225;1963,495;0,423
7,376;248,249;1,225;1963,495;0,497
6,495;151,846;1,225;1963,495;0,477
9,945;485,241;1,225;1963,495;0,431
2,113;5,787;1,225;1963,495;0,497
1,604;2,181;1,225;1963,495;0,452
2,349;6,731;1,225;1963,495;0,418
10,268;662,229;1,225;1963,495;0,5
0,989;0,452;1,225;1963,495;0,424
11,155;756,783;1,225;1963,495;0,474
10,864;597,437;1,225;1963,495;0,434
3,356;22,373;1,225;1963,495;0,477
7,132;184,709;1,225;1963,495;0,424
10,866;624,837;1,225;1963,495;0,446
8,158;256,306;1,225;1963,495;0,399
3,023;15,316;1,225;1963,495;0,472
5,668;93,881;1,225;1963,495;0,417
11,946;955,944;1,225;1963,495;0,481
6,407;156,616;1,225;1963,495;0,471
11,702;864,856;1,225;1963,495;0,447
6,272;114,106;1,225;1963,495;0,392
5,538;109,168;1,225;1963,495;0,48
9,859;464,509;1,225;1963,495;0,444
6,912;162,96;1,225;1963,495;0,418
12,529;1004,815;1,225;1963,495;0,43
1,028;0,567;1,225;1963,495;0,437
13,675;1130,337;1,225;1963,495;0,401
2,256;7,026;1,225;1963,495;0,485
13,131;1265,019;1,225;1963,495;0,44
5,591;87,889;1,225;1963,495;0,414
5,188;69,863;1,225;1963,495;0,452
3,443;20,44;1,225;1963,495;0,439
11,795;792,001;1,225;1963,495;0,406
11,803;945,453;1,225;1963,495;0,485
7,912;271,692;1,225;1963,495;0,469
9,593;479,704;1,225;1963,495;0,485
1,452;1,471;1,225;1963,495;0,426
9,406;494,859;1,225;1963,495;0,486
11,71;764,405;1,225;1963,495;0,404
14,004;1669,701;1,225;1963,495;0,458
8,906;376,375;1,225;1963,495;0,486
12,729;1145,108;1,225;1963,495;0,465
6,086;126,515;1,225;1963,495;0,458
0,534;0,078;1,225;1963,495;0,426
6,447;135,174;1,225;1963,495;0,448
10,251;533,218;1,225;1963,495;0,455
7,648;251,817;1,225;1963,495;0,485
8,032;324,529;1,225;1963,495;0,464
1,793;3,8;1,225;1963,495;0,5
2,251;5,843;1,225;1963,495;0,425
9,62;432,397;1,225;1963,495;0,379
9,095;419,511;1,225;1963,495;0,477
13,749;1461,568;1,225;1963,495;0,467
14,138;1560,397;1,225;1963,495;0,454
9,02;380,533;1,225;1963,495;0,391
7,258;196,822;1,225;1963,495;0,435
11,592;843,092;1,225;1963,495;0,424
12,192;1157,641;1,225;1963,495;0,5
1,852;4,091;1,225;1963,495;0,487
0,403;0,032;1,225;1963,495;0,455
7,558;225,127;1,225;1963,495;0,406
4,115;36,134;1,225;1963,495;0,46
4,895;68,784;1,225;1963,495;0,471
3,62;26,607;1,225;1963,495;0,469
10,308;638,538;1,225;1963,495;0,472
7,39;213,21;1,225;1963,495;0,434
4,058;37,42;1,225;1963,495;0,448
10,311;638,296;1,225;1963,495;0,466
10,554;749,404;1,225;1963,495;0,484
1,306;1,282;1,225;1963,495;0,476
10,932;772,858;1,225;1963,495;0,479
11,872;1051,865;1,225;1963,495;0,471
6,795;194,869;1,225;1963,495;0,488
4,5;50,758;1,225;1963,495;0,46
11,753;822,605;1,225;1963,495;0,476
9,764;524,934;1,225;1963,495;0,433
1,41;1,689;1,225;1963,495;0,442
4,237;34,726;1,225;1963,495;0,402
13,056;1080,889;1,225;1963,495;0,399
7,166;212,026;1,225;1963,495;0,46
8,584;364,966;1,225;1963,495;0,495
10,925;586,049;1,225;1963,495;0,408
10,571;625,714;1,225;1963,495;0,442
7,541;252,605;1,225;1963,495;0,5
13,305;1286,073;1,225;1963,495;0,444
4,722;48,36;1,225;1963,495;0,422
1,791;3,219;1,225;1963,495;0,437
2,406;6,623;1,225;1963,495;0,364
3,915;31,714;1,225;1963,495;0,473
1,468;1,7;1,225;1963,495;0,416
9,941;508,823;1,225;1963,495;0,447
8,903;421,211;1,225;1963,495;0,473
3,987;36,764;1,225;1963,495;0,442
13,135;1244,713;1,225;1963,495;0,454
10,758;579,342;1,225;1963,495;0,427
1,08;0,588;1,225;1963,495;0,45
4,343;43,89;1,225;1963,495;0,464
3,711;25,199;1,225;1963,495;0,409
6,178;131,592;1,225;1963,495;0,465
10,609;692,248;1,225;1963,495;0,456
4,728;63,115;1,225;1963,495;0,475
13,003;1220,827;1,225;1963,495;0,444
0,665;0,148;1,225;1963,495;0,475
12,932;1044,146;1,225;1963,495;0,406
10,451;610,32;1,225;1963,495;0,442
12,739;1141,763;1,225;1963,495;0,465
11,152;607,402;1,225;1963,495;0,413
14,289;1522,505;1,225;1963,495;0,395
4,682;47,917;1,225;1963,495;0,414
4,756;57,06;1,225;1963,495;0,427
13,008;1102,23;1,225;1963,495;0,45
5,52;81,078;1,225;1963,495;0,424
1,152;0,885;1,225;1963,495;0,439
11,187;702,08;1,225;1963,495;0,455
10,272;536,465;1,225;1963,495;0,443
3,34;18,852;1,225;1963,495;0,428
13,646;1478,099;1,225;1963,495;0,474
3,563;24,616;1,225;1963,495;0,461
3,163;15,842;1,225;1963,495;0,42
6,896;180,079;1,225;1963,495;0,454
12,273;1025,993;1,225;1963,495;0,466
8,709;375,883;1,225;1963,495;0,437
8,343;303,238;1,225;1963,495;0,45
6,24;130,879;1,225;1963,495;0,447
7,096;211,944;1,225;1963,495;0,446
6,795;184,424;1,225;1963,495;0,481
12,021;771,894;1,225;1963,495;0,422
7,683;250,658;1,225;1963,495;0,469
6,887;170,091;1,225;1963,495;0,462
1,742;2,841;1,225;1963,495;0,471
6,245;126,683;1,225;1963,495;0,424
1,606;2,627;1,225;1963,495;0,495
12,574;1043,595;1,225;1963,495;0,447
5,961;125,173;1,225;1963,495;0,5
12,871;1015,432;1,225;1963,495;0,408
11,502;893,867;1,225;1963,495;0,444
1,872;3,666;1,225;1963,495;0,446
8,432;348,524;1,225;1963,495;0,451
5,542;99,587;1,225;1963,495;0,476
4,815;55,278;1,225;1963,495;0,437
13,667;1606,759;1,225;1963,495;0,499
8,611;310,164;1,225;1963,495;0,433
8,585;312,42;1,225;1963,495;0,421
7,13;177,066;1,225;1963,495;0,4
10,565;583,82;1,225;1963,495;0,43
7,777;236,41;1,225;1963,495;0,411
7,196;203,19;1,225;1963,495;0,449
9,614;490,243;1,225;1963,495;0,433
9,826;538,314;1,225;1963,495;0,487
4,838;60,497;1,225;1963,495;0,437
2,757;10,711;1,225;1963,495;0,426
5,296;84,954;1,225;1963,495;0,476
11,749;1006,34;1,225;1963,495;0,5
4,103;38,357;1,225;1963,495;0,466
8,117;260,313;1,225;1963,495;0,424
1,023;0,617;1,225;1963,495;0,452
7,517;222,077;1,225;1963,495;0,459
2,451;8,27;1,225;1963,495;0,483
11,233;865,051;1,225;1963,495;0,494
8,643;293,303;1,225;1963,495;0,429
9,968;437,295;1,225;1963,495;0,385
3,283;20,967;1,225;1963,495;0,5
4,235;40,378;1,225;1963,495;0,438
11,715;871,363;1,225;1963,495;0,443
6,162;124,404;1,225;1963,495;0,473
5,787;116,847;1,225;1963,495;0,471
1,457;1,77;1,225;1963,495;0,466
5,508;94,603;1,225;1963,495;0,448
6,931;156,915;1,225;1963,495;0,43
10,794;621,843;1,225;1963,495;0,439
3,349;19,931;1,225;1963,495;0,427
8,947;356,459;1,225;1963,495;0,4
10,28;687,272;1,225;1963,495;0,465
4,779;65,842;1,225;1963,495;0,458
12,433;1094,191;1,225;1963,495;0,478
2,184;5,483;1,225;1963,495;0,425
9,254;454,924;1,225;1963,495;0,46
11,891;1066,05;1,225;1963,495;0,5
5,148;77,874;1,225;1963,495;0,475
5,951;146,095;1,225;1963,495;0,5
13,091;1228,659;1,225;1963,495;0,44
4,861;64,191;1,225;1963,495;0,496
11,672;878,327;1,225;1963,495;0,457
5,551;88,328;1,225;1963,495;0,458
9,544;460,71;1,225;1963,495;0,438
10,242;587,621;1,225;1963,495;0,462
6,221;127,999;1,225;1963,495;0,44
11,535;828,387;1,225;1963,495;0,414
13,689;1338,301;1,225;1963,495;0,439
8,493;312,471;1,225;1963,495;0,445
7,289;209,347;1,225;1963,495;0,457
11,753;901,906;1,225;1963,495;0,426
12,987;956,445;1,225;1963,495;0,362
12,01;802,727;1,225;1963,495;0,415
1,693;2,442;1,225;1963,495;0,452
12,525;992,723;1,225;1963,495;0,435
0,778;0,268;1,225;1963,495;0,476
7,196;211,178;1,225;1963,495;0,495
2,411;6,534;1,225;1963,495;0,417
2,244;5,879;1,225;1963,495;0,398
4,333;44,467;1,225;1963,495;0,463
12,879;1197,6;1,225;1963,495;0,451
1,044;0,636;1,225;1963,495;0,446
6,885;158,645;1,225;1963,495;0,416
1,036;0,598;1,225;1963,495;0,463
3,579;26,282;1,225;1963,495;0,434
1,068;0,639;1,225;1963,495;0,438
6,877;163,068;1,225;1963,495;0,438
5,867;109,282;1,225;1963,495;0,487
10,873;676,535;1,225;1963,495;0,417
10,526;607,697;1,225;1963,495;0,467
9,775;505,119;1,225;1963,495;0,455
12,602;901,176;1,225;1963,495;0,425
5,577;89,607;1,225;1963,495;0,456
4,999;65,017;1,225;1963,495;0,408
6,445;149,649;1,225;1963,495;0,429
4,575;44,849;1,225;1963,495;0,425
2,454;7,856;1,225;1963,495;0,487
13,109;1157,563;1,225;1963,495;0,5
8,079;243,903;1,225;1963,495;0,418
6,615;155,76;1,225;1963,495;0,445
2,508;6,97;1,225;1963,495;0,38
11,406;952,322;1,225;1963,495;0,487
3,222;20,14;1,225;1963,495;0,472
10,644;696,473;1,225;1963,495;0,5
13,623;1338,118;1,225;1963,495;0,414
13,921;1418,542;1,225;1963,495;0,458
9,644;544,552;1,225;1963,495;0,492
8,569;387,362;1,225;1963,495;0,466
6,133;109,321;1,225;1963,495;0,429
12,347;986,525;1,225;1963,495;0,433
11,883;973,716;1,225;1963,495;0,474
4,258;41,903;1,225;1963,495;0,444
4,098;35,057;1,225;1963,495;0,443
13,983;1298,516;1,225;1963,495;0,402
1,22;1,102;1,225;1963,495;0,469
11,416;892,379;1,225;1963,495;0,445
7,549;244,861;1,225;1963,495;0,456
11,975;930,59;1,225;1963,495;0,467
13,616;1415,1;1,225;1963,495;0,431
1,906;3,519;1,225;1963,495;0,429
4,324;49,562;1,225;1963,495;0,447
13,39;1318,561;1,225;1963,495;0,433
0,911;0,342;1,225;1963,495;0,407
14,112;1265,385;1,225;1963,495;0,428
13,925;1316,994;1,225;1963,495;0,406
12,389;1018,173;1,225;1963,495;0,451
12,101;999,161;1,225;1963,495;0,477
5,139;67,422;1,225;1963,495;0,465
10,614;749,343;1,225;1963,495;0,489
11,586;789,495;1,225;1963,495;0,433
5,266;77,618;1,225;1963,495;0,468
2,33;5,549;1,225;1963,495;0,39
14,387;1531,424;1,225;1963,495;0,394
10,073;579,794;1,225;1963,495;0,47
2,884;14,524;1,225;1963,495;0,5
7,746;282,282;1,225;1963,495;0,497
2,445;9,411;1,225;1963,495;0,456
3,716;27,127;1,225;1963,495;0,46
6,332;114,456;1,225;1963,495;0,405
13,106;1256,389;1,225;1963,495;0,457
12,566;1141,291;1,225;1963,495;0,445
3,664;22,586;1,225;1963,495;0,416
13,194;1357,465;1,225;1963,495;0,5
1,412;1,442;1,225;1963,495;0,461
11,389;728,451;1,225;1963,495;0,443
6,544;152,498;1,225;1963,495;0,468
2,764;12,782;1,225;1963,495;0,435
11,981;1054,594;1,225;1963,495;0,497
7,481;230,267;1,225;1963,495;0,471
1,264;1,192;1,225;1963,495;0,47
7,435;233,739;1,225;1963,495;0,469
3,681;25,301;1,225;1963,495;0,439
10,792;730,636;1,225;1963,495;0,434
12,916;1175,014;1,225;1963,495;0,465
9,035;391,779;1,225;1963,495;0,461
11,962;921,045;1,225;1963,495;0,45
14,055;1436,329;1,225;1963,495;0,428
5,52;87,843;1,225;1963,495;0,458
5,603;92,981;1,225;1963,495;0,428
4,582;57,34;1,225;1963,495;0,453
13,864;1379,302;1,225;1963,495;0,447
6,688;157,208;1,225;1963,495;0,428
6,582;168,562;1,225;1963,495;0,469
1,375;1,372;1,225;1963,495;0,429
4,806;66,492;1,225;1963,495;0,468
3,918;35,221;1,225;1963,495;0,488
1,736;2,715;1,225;1963,495;0,425
8,89;358,966;1,225;1963,495;0,428
3,77;31,318;1,225;1963,495;0,444
13,337;1492,799;1,225;1963,495;0,476
11,715;948,554;1,225;1963,495;0,47
6,508;146,556;1,225;1963,495;0,438
1,315;1,257;1,225;1963,495;0,441
7,103;206,629;1,225;1963,495;0,474
7,46;246,476;1,225;1963,495;0,485
5,319;84,95;1,225;1963,495;0,454
8,641;381,657;1,225;1963,495;0,475
1,686;2,481;1,225;1963,495;0,399
12,406;1144,442;1,225;1963,495;0,471
14,06;1512,33;1,225;1963,495;0,446
8,396;340,162;1,225;1963,495;0,5
11,151;654,035;1,225;1963,495;0,443
1,046;0,575;1,225;1963,495;0,428
10,418;585,291;1,225;1963,495;0,42
3,735;28,025;1,225;1963,495;0,47
1,873;3,829;1,225;1963,495;0,439
8,868;359,579;1,225;1963,495;0,45
11,253;727,364;1,225;1963,495;0,427
13,879;1417,645;1,225;1963,495;0,42
3,527;24,248;1,225;1963,495;0,419
2,507;7,721;1,225;1963,495;0,471
6,939;176,511;1,225;1963,495;0,428
7,628;263,817;1,225;1963,495;0,5
13,866;1368,183;1,225;1963,495;0,473
12,895;1009,169;1,225;1963,495;0,412
6,556;165,016;1,225;1963,495;0,5
11,393;824,74;1,225;1963,495;0,475
6,856;179,058;1,225;1963,495;0,467
11,36;843,142;1,225;1963,495;0,473
6,411;156,57;1,225;1963,495;0,444
10,881;614,017;1,225;1963,495;0,429
13,318;1203,58;1,225;1963,495;0,414
6,924;167,034;1,225;1963,495;0,431
14,473;1666,036;1,225;1963,495;0,449
6,157;128,515;1,225;1963,495;0,45
6,202;125,257;1,225;1963,495;0,443
14,356;1627,766;1,225;1963,495;0,445
13,187;1395,221;1,225;1963,495;0,459
9,321;493,112;1,225;1963,495;0,482
9,147;465,766;1,225;1963,495;0,467
10,777;599,638;1,225;1963,495;0,415
5,011;63,235;1,225;1963,495;0,398
6,887;180,105;1,225;1963,495;0,416
10,634;623,57;1,225;1963,495;0,437
13,031;1059,821;1,225;1963,495;0,398
11,084;649,373;1,225;1963,495;0,458
6,749;163,885;1,225;1963,495;0,436
8,718;342,001;1,225;1963,495;0,447
5,032;62,395;1,225;1963,495;0,414
7,54;194,289;1,225;1963,495;0,384
2,49;9,945;1,225;1963,495;0,491
2,06;4,127;1,225;1963,495;0,4
6,776;148,355;1,225;1963,495;0,406
12,055;1044,348;1,225;1963,495;0,481
2,579;7,611;1,225;1963,495;0,378
14,051;1502,194;1,225;1963,495;0,439
5,676;101,001;1,225;1963,495;0,5
7,952;239,033;1,225;1963,495;0,425
2,347;6,013;1,225;1963,495;0,412
2,434;7,646;1,225;1963,495;0,45
4,679;54,189;1,225;1963,495;0,443
3,658;24,725;1,225;1963,495;0,421
13,425;1229,476;1,225;1963,495;0,44
7,519;260,19;1,225;1963,495;0,5
10,068;563,923;1,225;1963,495;0,451
8,408;297,995;1,225;1963,495;0,441
1,99;4,305;1,225;1963,495;0,417
3,876;27,531;1,225;1963,495;0,429
9,809;552,509;1,225;1963,495;0,485
10,765;641,463;1,225;1963,495;0,444
5,86;107,239;1,225;1963,495;0,418
8,085;239,326;1,225;1963,495;0,392
4,261;42,701;1,225;1963,495;0,432
6,517;154,912;1,225;1963,495;0,445
10,299;546,915;1,225;1963,495;0,445
8,035;262,162;1,225;1963,495;0,478
3,288;22,425;1,225;1963,495;0,5
2,088;4,661;1,225;1963,495;0,441
10,022;559,11;1,225;1963,495;0,442
10,948;572,156;1,225;1963,495;0,393
2,942;12,306;1,225;1963,495;0,394
11,793;825,595;1,225;1963,495;0,417
5,357;78,324;1,225;1963,495;0,44
12,926;1259,873;1,225;1963,495;0,498
3,189;17,991;1,225;1963,495;0,5
13,934;1308,815;1,225;1963,495;0,446
12,979;1175,131;1,225;1963,495;0,476
3,829;30,556;1,225;1963,495;0,454
8,288;331,879;1,225;1963,495;0,459
14,452;1717,227;1,225;1963,495;0,467
10,263;516,283;1,225;1963,495;0,439
3,31;22,109;1,225;1963,495;0,475
11,849;944,378;1,225;1963,495;0,469
1,941;4,052;1,225;1963,495;0,44
6,516;146,799;1,225;1963,495;0,458
14,15;1648,615;1,225;1963,495;0,473
10,144;580,006;1,225;1963,495;0,47
6,83;172,75;1,225;1963,495;0,479
12,181;1002,033;1,225;1963,495;0,451
13,352;1230,596;1,225;1963,495;0,439
10,988;742,832;1,225;1963,495;0,461
5,352;83,802;1,225;1963,495;0,451
8,954;440,239;1,225;1963,495;0,458
3,519;24,557;1,225;1963,495;0,479
11,862;968,535;1,225;1963,495;0,5
1,299;1,189;1,225;1963,495;0,477
8,765;349,432;1,225;1963,495;0,497
10,078;616,568;1,225;1963,495;0,451
10,245;584,544;1,225;1963,495;0,448
7,125;210,862;1,225;1963,495;0,483
8,317;341,906;1,225;1963,495;0,453
3,887;27,855;1,225;1963,495;0,423
11,297;654,743;1,225;1963,495;0,381
8,902;421,653;1,225;1963,495;0,469
3,107;16,83;1,225;1963,495;0,429
0,999;0,56;1,225;1963,495;0,484
1,535;1,774;1,225;1963,495;0,399
9,131;411,187;1,225;1963,495;0,422
7,736;268,542;1,225;1963,495;0,48
12,268;1039,648;1,225;1963,495;0,469
11,477;855,638;1,225;1963,495;0,455
10,568;600,818;1,225;1963,495;0,44
4,242;43,241;1,225;1963,495;0,432
5,92;120,977;1,225;1963,495;0,5
5,072;71,754;1,225;1963,495;0,456
6,611;160,161;1,225;1963,495;0,456
13,946;1497,04;1,225;1963,495;0,45
8,547;355,664;1,225;1963,495;0,458
6,075;101,412;1,225;1963,495;0,433
2,55;10,222;1,225;1963,495;0,478
2,067;4,863;1,225;1963,495;0,419
9,115;359,889;1,225;1963,495;0,448
4,958;67,46;1,225;1963,495;0,482
7,528;220,975;1,225;1963,495;0,417
9,383;413,977;1,225;1963,495;0,435
3,787;35,076;1,225;1963,495;0,471
13,996;1646,625;1,225;1963,495;0,5
3,618;28,697;1,225;1963,495;0,439
1,405;1,706;1,225;1963,495;0,451
13,771;1317,419;1,225;1963,495;0,43
3,374;23,4;1,225;1963,495;0,483
1,58;2,088;1,225;1963,495;0,408
1,595;2,484;1,225;1963,495;0,471
13,066;1100,384;1,225;1963,495;0,433
0,596;0,099;1,225;1963,495;0,398
7,373;243,484;1,225;1963,495;0,465
2,351;5,809;1,225;1963,495;0,374
6,664;163,853;1,225;1963,495;0,457
11,518;840,325;1,225;1963,495;0,447
5,276;78,678;1,225;1963,495;0,472
10,989;637,175;1,225;1963,495;0,412
6,246;149,319;1,225;1963,495;0,453
8,25;320,143;1,225;1963,495;0,462
3,724;26,708;1,225;1963,495;0,479
9,108;413,193;1,225;1963,495;0,456
11,132;625,718;1,225;1963,495;0,388
6,692;163,573;1,225;1963,495;0,451
3,187;18,216;1,225;1963,495;0,5
13,171;1038,223;1,225;1963,495;0,419
2,425;6,835;1,225;1963,495;0,395
2,814;11,308;1,225;1963,495;0,417
4,937;52,334;1,225;1963,495;0,393
2,134;4,917;1,225;1963,495;0,436
8,293;344,102;1,225;1963,495;0,477
10,669;561,667;1,225;1963,495;0,418
6,005;107,337;1,225;1963,495;0,41
1,508;1,817;1,225;1963,495;0,414
5,674;105,037;1,225;1963,495;0,442
6,696;170,348;1,225;1963,495;0,469
5,92;95,155;1,225;1963,495;0,471
10,398;631,2;1,225;1963,495;0,449
2,283;5,49;1,225;1963,495;0,413
9,319;419,319;1,225;1963,495;0,445
4,83;60,357;1,225;1963,495;0,424
12,569;1036,047;1,225;1963,495;0,461
9,495;461,365;1,225;1963,495;0,473
7,485;200,721;1,225;1963,495;0,434
9,136;388,351;1,225;1963,495;0,398
2,599;9,463;1,225;1963,495;0,467
6,308;137,489;1,225;1963,495;0,441
10,094;539,022;1,225;1963,495;0,418
13,979;1549,158;1,225;1963,495;0,443
8,382;307,99;1,225;1963,495;0,455
7,469;201,222;1,225;1963,495;0,437
2,084;5,617;1,225;1963,495;0,5
7,552;261,155;1,225;1963,495;0,479
7,502;230,889;1,225;1963,495;0,436
11,628;888,362;1,225;1963,495;0,464
8,028;344,709;1,225;1963,495;0,469
0,667;0,14;1,225;1963,495;0,448
14,396;1451,685;1,225;1963,495;0,402
9,445;427,826;1,225;1963,495;0,422
11,402;876,82;1,225;1963,495;0,464
11,229;826,869;1,225;1963,495;0,476
10,141;619,761;1,225;1963,495;0,479
7,856;264,061;1,225;1963,495;0,451
6,361;142,675;1,225;1963,495;0,444
10,06;650,002;1,225;1963,495;0,5
9,088;341,834;1,225;1963,495;0,433
11,514;771,073;1,225;1963,495;0,405
10,851;611,731;1,225;1963,495;0,446
3,561;28,579;1,225;1963,495;0,453
13,6;1380,638;1,225;1963,495;0,443
2,439;7,369;1,225;1963,495;0,423
4,392;46,181;1,225;1963,495;0,449
7,911;240,654;1,225;1963,495;0,434
7,382;245,681;1,225;1963,495;0,5
13,595;1180,84;1,225;1963,495;0,438
8,663;339,718;1,225;1963,495;0,452
3,196;13,48;1,225;1963,495;0,398
9,892;526,413;1,225;1963,495;0,449
7,513;210,595;1,225;1963,495;0,432
10,83;685,648;1,225;1963,495;0,426
9,561;464,302;1,225;1963,495;0,477
3,084;16,11;1,225;1963,495;0,471
10,583;549,391;1,225;1963,495;0,434
4,38;52,709;1,225;1963,495;0,497
4,914;70,033;1,225;1963,495;0,489
11,385;919,464;1,225;1963,495;0,5
10,125;564,949;1,225;1963,495;0,427
7,006;168,093;1,225;1963,495;0,409
12,016;908,837;1,225;1963,495;0,45
6,519;146,365;1,225;1963,495;0,446
11,39;812,79;1,225;1963,495;0,457
9;397,646;1,225;1963,495;0,428
2,632;8,746;1,225;1963,495;0,422
9,428;499,657;1,225;1963,495;0,478
6,105;119,548;1,225;1963,495;0,486
3,929;35,177;1,225;1963,495;0,466
8,599;339,598;1,225;1963,495;0,432
3,915;29,722;1,225;1963,495;0,412
8,943;435,345;1,225;1963,495;0,475
13,141;1372,196;1,225;1963,495;0,483
2,403;6,211;1,225;1963,495;0,397
8,916;406,343;1,225;1963,495;0,463
7,159;161,411;1,225;1963,495;0,393
12,562;1104,003;1,225;1963,495;0,5
12,761;1042,202;1,225;1963,495;0,451
4,523;51,507;1,225;1963,495;0,47
12,984;1186,158;1,225;1963,495;0,454
2,346;6,928;1,225;1963,495;0,442
6,605;162,694;1,225;1963,495;0,427
2,832;11,755;1,225;1963,495;0,461
6,768;178,04;1,225;1963,495;0,46
1,726;2,378;1,225;1963,495;0,406
3,312;20,295;1,225;1963,495;0,465
8,456;353,444;1,225;1963,495;0,464
12,114;882,258;1,225;1963,495;0,392
0,884;0,419;1,225;1963,495;0,5
11,917;793,501;1,225;1963,495;0,44
3,61;23,027;1,225;1963,495;0,43
11,121;801,232;1,225;1963,495;0,433
5,242;78,018;1,225;1963,495;0,433
11,916;915,367;1,225;1963,495;0,456
2,623;10,719;1,225;1963,495;0,495
1,737;2,965;1,225;1963,495;0,463
11,494;760,472;1,225;1963,495;0,404
6,162;117,192;1,225;1963,495;0,423
2,359;8,785;1,225;1963,495;0,484
1,693;2,724;1,225;1963,495;0,491
14,299;1504,064;1,225;1963,495;0,441
2,758;11,118;1,225;1963,495;0,428
0,724;0,202;1,225;1963,495;0,438
8,73;299,854;1,225;1963,495;0,386
4,37;49,42;1,225;1963,495;0,491
6,478;161,409;1,225;1963,495;0,482
14,425;1598,1;1,225;1963,495;0,422
10,137;581,205;1,225;1963,495;0,498
4,354;45,886;1,225;1963,495;0,461
9,051;400,747;1,225;1963,495;0,436
7,594;232,068;1,225;1963,495;0,437
9,175;416,287;1,225;1963,495;0,436
14,136;1435,398;1,225;1963,495;0,418
0,705;0,2;1,225;1963,495;0,463
9,799;482,059;1,225;1963,495;0,442
9,572;461,621;1,225;1963,495;0,406
7,993;262,564;1,225;1963,495;0,386
3,054;13,983;1,225;1963,495;0,43
13,416;1358,419;1,225;1963,495;0,468
6,029;110,449;1,225;1963,495;0,408
14,341;1818,005;1,225;1963,495;0,456
13,053;1266,054;1,225;1963,495;0,458
4,879;61,348;1,225;1963,495;0,444
9,944;531,138;1,225;1963,495;0,5
13,579;1321,069;1,225;1963,495;0,443
0,887;0,352;1,225;1963,495;0,433
8,117;282,142;1,225;1963,495;0,451
12,343;1207,954;1,225;1963,495;0,49
10,906;651,271;1,225;1963,495;0,419
13,025;1323,75;1,225;1963,495;0,492
10,78;769,435;1,225;1963,495;0,488
12,412;1110,042;1,225;1963,495;0,447
8,618;335,709;1,225;1963,495;0,431
11,179;787,912;1,225;1963,495;0,452
0,772;0,268;1,225;1963,495;0,465
9,852;514,703;1,225;1963,495;0,458
1,49;2,01;1,225;1963,495;0,474
9,757;571,448;1,225;1963,495;0,5
14,306;1554,842;1,225;1963,495;0,438
6,551;148,431;1,225;1963,495;0,453
7,265;174,828;1,225;1963,495;0,433
13,277;1176,232;1,225;1963,495;0,418
1,528;1,971;1,225;1963,495;0,458
4,741;56,046;1,225;1963,495;0,441
3,741;28,915;1,225;1963,495;0,464
12,131;741,792;1,225;1963,495;0,398
13,52;1546,136;1,225;1963,495;0,465
12,633;1124,013;1,225;1963,495;0,469
13,494;1211,026;1,225;1963,495;0,418
8,547;354,136;1,225;1963,495;0,47
9,048;400,5;1,225;1963,495;0,441
5,939;114,47;1,225;1963,495;0,429
1,754;2,467;1,225;1963,495;0,377
8,564;350,665;1,225;1963,495;0,445
5,889;114,881;1,225;1963,495;0,447
10,145;622,27;1,225;1963,495;0,458
7,576;226,456;1,225;1963,495;0,433
2,466;7,173;1,225;1963,495;0,395
13,717;1387,353;1,225;1963,495;0,43
12,89;1256,179;1,225;1963,495;0,5
8,814;457,11;1,225;1963,495;0,5
6,435;142,147;1,225;1963,495;0,487
1,974;4,706;1,225;1963,495;0,46
12,689;951,444;1,225;1963,495;0,447
9,799;478,786;1,225;1963,495;0,459
13,583;1206,736;1,225;1963,495;0,421
1,976;4,122;1,225;1963,495;0,436
14,177;1681,369;1,225;1963,495;0,469
2,285;5,925;1,225;1963,495;0,416
8,383;335,385;1,225;1963,495;0,472
12,917;1232,219;1,225;1963,495;0,491
1,59;2,475;1,225;1963,495;0,5
10,709;588,439;1,225;1963,495;0,386
7,166;195,533;1,225;1963,495;0,449
1,631;2,347;1,225;1963,495;0,461
9,993;518,584;1,225;1963,495;0,444
6,127;125,306;1,225;1963,495;0,483
2,642;9,271;1,225;1963,495;0,436
8,867;355,872;1,225;1963,495;0,422
